0.9024403823920859		SimpleArgument(Shandong Province,List([75, 92)))	Relation(is,List([100, 102)))	SimpleArgument(famous for its vegetable in China,List([103, 136)))	Shouguang Bilong Vegetable Fruit Co., Ltd. is located in Shouguang City of Shandong Province, which is famous for its vegetable in China.
0.9268914247112712		SimpleArgument(Shouguang Bilong Vegetable Fruit Co., Ltd.,List([0, 42)))	Relation(is located in,List([43, 53), [54, 56)))	SpatialArgument(Shouguang City of Shandong Province,List([57, 92)))	Shouguang Bilong Vegetable Fruit Co., Ltd. is located in Shouguang City of Shandong Province, which is famous for its vegetable in China.
0.6641329562437754		SimpleArgument(Ltd. Shouguang Bilong Vegetable Fruit Co., Ltd.,List([0, 11)))	Relation(is,List([112, 114)))	SimpleArgument(fresh preserved carrot,List([115, 137)))	Our company is a professional manufacture of fresh preserved vegetables, including carrots, onions, and gingers.Our leading product is fresh preserved carrot.
0.8186466787848755		SimpleArgument(Ltd. Shouguang Bilong Vegetable Fruit Co., Ltd.,List([0, 11)))	Relation(is,List([12, 14)))	SimpleArgument(a professional manufacture of fresh preserved vegetables , including gingers.Our leading product,List([15, 111)))	Our company is a professional manufacture of fresh preserved vegetables, including carrots, onions, and gingers.Our leading product is fresh preserved carrot.
0.789535691502376		SimpleArgument(Ltd. Shouguang Bilong Vegetable Fruit Co., Ltd.,List([0, 11)))	Relation(is,List([12, 14)))	SimpleArgument(a professional manufacture of fresh preserved vegetables , including onions,List([15, 90)))	Our company is a professional manufacture of fresh preserved vegetables, including carrots, onions, and gingers.Our leading product is fresh preserved carrot.
0.789535691502376		SimpleArgument(Ltd. Shouguang Bilong Vegetable Fruit Co., Ltd.,List([0, 11)))	Relation(is,List([12, 14)))	SimpleArgument(a professional manufacture of fresh preserved vegetables , including carrots,List([15, 91)))	Our company is a professional manufacture of fresh preserved vegetables, including carrots, onions, and gingers.Our leading product is fresh preserved carrot.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(potatoes,List([42, 50)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include potatoes,List([19, 50)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(Chinese cabbages,List([42, 58)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include Chinese cabbages,List([19, 58)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(gingers,List([42, 49)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include gingers,List([19, 49)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.8776011732811596	Context(We can supply,List([0, 18)))	SimpleArgument(other products,List([19, 33)))	Relation(include,List([34, 41)))	SimpleArgument(cabbages,List([42, 50)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
0.292827695956731		SimpleArgument(Our,List([0, 2)))	Relation(can supply,List([3, 6), [12, 18)))	SimpleArgument(other products include cabbages,List([19, 50)))	We can also supply other products include onions, scallions, cabbages, gingers, Chinese cabbages and potatoes.
